eez_iso3,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
 Australia ,4204,1014,4164,3953,492,45,541,166,0,0,0,0,16.792,0,0,0,0,0,0,0
Cook Islands,130.723,0,127.159,204.018,900.098,3477.329,0,0,0,6.125,0,616.606,660.414,215.334,1352.486,11048.208,6206.913,10241.872,16623.225,6037.94
Fiji,0,0,405.559,349.349,0,0,13.101,250.31,264.467,32.737,96.616,383.641,304.83,1092.662,379.418,417.933,135.329,0,1994.447,1219.001
FSM,48750.47267,50453.96308,121116.8604,96916.77278,68665.90472,57507.72965,172650.4582,114471.5541,171189.9912,163759.4223,130223.583,108102.598,103287.882,128741.801,116121.343,154362.463,184835.243,111097.097,105264.502,164688.79
KIR,105591.953,86326.01318,77303.14142,82167.75047,172945.4156,273443.2688,51926.9396,49867.86356,147877.0188,139446.4236,130792.49,139618.1711,258788.3477,136452.2437,137117.6825,390922.4155,221041.6615,571408.1695,522840.9639,337666.1702
MHL,95.65887872,44740.75661,16720.83146,18816.35772,30099.00638,23536.83532,2976.531374,10920.38086,15606.98527,13146.09248,10680.304,16995.463,10435.551,13540.153,17474.352,18664.261,33642.737,63971.947,23892.192,73416.859
NRU,12715.80525,23985.92835,27091.23818,44135.62798,40910.38551,89495.30943,15016.44606,46839.30824,36539.86227,45866.98868,56138.97939,46782.648,49972.33659,80957.33129,79143.258,39327.497,129080.997,145728.621,50013.596,89123.6
 New Zealand ,6510,8353.413,6171.986,11109.262,4056.176,5174.779,3385.267,10093.652,10535.511,5442.43,9598.271,8254.991,4196.063,7293.43,10632.419,8483.127,13411.788,10766.715,3669.221,3476.529
 Niue ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PNG,85000.739,73565.39,54587.145,161855.624,81568.159,95521.68,253979.334,237686.722,195903.541,315658.2326,353357.0559,333709.414,335681.521,518052.51,461596.159,425611.603,427196.335,224170.477,108457.321,196873.532
PLW,1136.999531,0,53.249,71.103,0,0,1882.743467,3433.07013,1128.000043,2912.00064,264.0005069,2956.935,678,274.808,0,507.047,300.981,902.345,184.347,2475.29
 Samoa ,0,0,122.806,124.616,0,63.933,0,0,0,0,2.568,95.859,96.745,121.482,754.877,763.937,26.777,233.105,1046.301,2177.334
